8.0,0.26460787653923035,2.137472629547119,0.0
18.0,0.15276019275188446,1.6534302234649658,0.0
81.0,0.22699670493602753,2.0198473930358887,0.0
20.0,0.1440950185060501,1.1261911392211914,0.0
26.0,0.397946834564209,0.9282699823379517,0.0
63.0,0.24382922053337097,1.3256394863128662,0.0
48.0,0.26004377007484436,1.4797215461730957,0.0
1.0,0.106460340321064,1.5626182556152344,0.0
27.0,0.08512941002845764,0.81415855884552,0.0
68.0,0.09208086133003235,0.42916104197502136,-1.0
71.0,0.10223573446273804,1.4432263374328613,0.0
74.0,0.10308296233415604,0.6202251315116882,-1.0
97.0,0.21255561709403992,1.8793480396270752,0.0
57.0,0.054239582270383835,0.9517109990119934,0.0
68.0,0.4553164839744568,1.3895186185836792,0.0
90.0,0.21011540293693542,1.0177947282791138,0.0
70.0,0.08691535145044327,0.47274354100227356,-1.0
84.0,0.2802361845970154,0.8826011419296265,0.0
67.0,0.12620075047016144,2.3664815425872803,0.0
80.0,0.2253684401512146,1.6033530235290527,0.0
19.0,0.13709363341331482,0.7401573657989502,-1.0
9.0,0.08795621991157532,0.7570183873176575,0.0
35.0,0.17499315738677979,1.5272328853607178,0.0
64.0,0.08410221338272095,0.41633468866348267,-1.0
62.0,0.15392737090587616,2.237145185470581,0.0
35.0,0.16270603239536285,1.169798493385315,0.0
51.0,0.12397434562444687,1.2339987754821777,0.0
32.0,0.11371912807226181,2.170886754989624,0.0
90.0,0.32520025968551636,3.403228759765625,0.0
32.0,0.09362819045782089,0.5117894411087036,-1.0
2.0,0.25280770659446716,2.04746675491333,0.0
86.0,0.1140013039112091,0.9224867224693298,0.0
75.0,0.40820077061653137,1.4687083959579468,0.0
11.0,0.05011937394738197,0.363237202167511,-1.0
18.0,0.4971643388271332,4.914944171905518,0.0
48.0,0.4106600284576416,0.743965208530426,-1.0
52.0,0.13684293627738953,0.6315589547157288,-1.0
97.0,0.15709078311920166,0.7691003680229187,0.0
50.0,0.20674452185630798,0.7621321678161621,0.0
81.0,0.11523456126451492,0.8900787830352783,0.0
10.0,0.15499506890773773,0.9286022782325745,0.0
62.0,0.37921422719955444,3.2408976554870605,0.0
67.0,0.6275091171264648,2.284475564956665,0.0
20.0,0.25339242815971375,1.2980958223342896,0.0
17.0,0.14844293892383575,2.295778751373291,0.0
49.0,0.07736821472644806,0.45628002285957336,-1.0
22.0,0.21298864483833313,1.4857317209243774,0.0
11.0,0.1436992883682251,1.451766014099121,0.0
19.0,0.2573242485523224,1.6017181873321533,0.0
2.0,0.05851786583662033,0.3779608905315399,-1.0
31.0,0.07590571790933609,0.7114989757537842,-1.0
31.0,0.4169794023036957,1.0020915269851685,0.0
71.0,0.17093510925769806,1.290955901145935,0.0
71.0,0.0475798137485981,0.3710215985774994,-1.0
26.0,0.07303876429796219,0.32565388083457947,-1.0
96.0,0.20889946818351746,1.27493417263031,0.0
84.0,0.2046261876821518,3.0180211067199707,0.0
18.0,0.10497301071882248,1.0697993040084839,0.0
20.0,0.12779079377651215,0.9958535432815552,0.0
17.0,0.21919892728328705,0.7740896940231323,0.0
63.0,0.5130075216293335,2.059908866882324,0.0
62.0,0.8475902080535889,3.853994131088257,0.0
81.0,0.1295527219772339,0.7329500913619995,-1.0
69.0,0.18894411623477936,2.7078049182891846,0.0
75.0,0.28179770708084106,2.6400628089904785,0.0
89.0,0.09469705820083618,1.119815707206726,0.0
74.0,0.126203715801239,1.5583152770996094,0.0
62.0,0.48985156416893005,2.7445292472839355,0.0
71.0,0.18990275263786316,1.0934672355651855,0.0
18.0,0.2012922316789627,1.4856560230255127,0.0
58.0,0.07826539874076843,0.670272946357727,-1.0
40.0,0.09599422663450241,0.6870789527893066,-1.0
20.0,0.10776469111442566,1.039547324180603,0.0
71.0,0.13533805310726166,1.1047719717025757,0.0
49.0,0.1400245577096939,0.8592512607574463,0.0
9.0,0.13481485843658447,1.1801642179489136,0.0
7.0,0.12710247933864594,1.223092794418335,0.0
7.0,0.1095481887459755,0.7889779210090637,0.0
22.0,0.19644388556480408,1.7613109350204468,0.0
50.0,0.12633371353149414,0.8687130808830261,0.0
87.0,0.16468630731105804,1.1181111335754395,0.0
19.0,0.08126964420080185,1.1897257566452026,0.0
0.0,0.31734585762023926,1.790832281112671,0.0
52.0,0.08296845108270645,0.9565353989601135,0.0
74.0,0.28053906559944153,1.401180624961853,0.0
88.0,0.19743765890598297,1.0266391038894653,0.0
80.0,0.3328673243522644,1.6943105459213257,0.0
35.0,0.11963378638029099,0.9448683261871338,0.0
75.0,0.4741087853908539,2.315700054168701,0.0
63.0,0.550835132598877,2.453946828842163,0.0
71.0,0.13797681033611298,0.845500648021698,0.0
74.0,0.14969033002853394,0.8915649056434631,0.0
35.0,0.0993904247879982,0.7734208106994629,0.0
90.0,0.3494419455528259,4.754237651824951,0.0
50.0,0.16318923234939575,1.0811337232589722,0.0
96.0,0.08477869629859924,0.6262961030006409,-1.0
74.0,0.11278188973665237,0.840796947479248,0.0
74.0,0.26766687631607056,1.3594927787780762,0.0
88.0,0.12137553840875626,0.6711998581886292,-1.0
34.0,0.37268519401550293,2.256202220916748,0.0
74.0,0.3599522113800049,1.6426067352294922,0.0
97.0,0.1129499077796936,0.7178758382797241,-1.0
63.0,0.1464318037033081,0.7512767314910889,0.0
61.0,0.24731330573558807,1.3973898887634277,0.0
95.0,0.22519025206565857,1.3634485006332397,0.0
58.0,0.2377012073993683,1.2931430339813232,0.0
90.0,0.1183476448059082,0.751012921333313,0.0
75.0,0.13123393058776855,1.0570694208145142,0.0
75.0,0.17589516937732697,0.5798686742782593,-1.0
17.0,0.12728427350521088,1.0284987688064575,0.0
4.0,0.2459830939769745,1.154220461845398,0.0
90.0,0.3711877167224884,1.0369571447372437,0.0
77.0,0.1638818085193634,0.8102158308029175,0.0
11.0,0.18144039809703827,1.5727792978286743,0.0
19.0,0.4036061763763428,1.3136160373687744,0.0
17.0,0.3684401214122772,3.695906400680542,0.0
35.0,0.13172301650047302,1.1810158491134644,0.0
4.0,0.266385018825531,0.9119762182235718,0.0
96.0,0.08362264186143875,0.8236050009727478,0.0
26.0,0.1584831178188324,0.9660852551460266,0.0
37.0,0.1962406188249588,1.85752272605896,0.0
88.0,0.1431071162223816,3.918337821960449,0.0
25.0,0.12888865172863007,0.5703266263008118,-1.0
18.0,0.20639410614967346,3.9033191204071045,0.0
34.0,0.22810953855514526,1.9796000719070435,0.0
76.0,0.12905941903591156,0.7111979126930237,-1.0
30.0,0.4865720868110657,1.2619558572769165,0.0
62.0,0.3578837215900421,1.795371651649475,0.0
18.0,0.587497353553772,2.3946683406829834,0.0
77.0,0.123603954911232,1.2975172996520996,0.0
84.0,0.08469326049089432,1.1123805046081543,0.0
20.0,0.15040823817253113,1.583625316619873,0.0
76.0,0.10728713124990463,1.126517653465271,0.0
62.0,0.21200016140937805,2.5044069290161133,0.0
0.0,0.06235899031162262,0.7808263301849365,0.0
52.0,0.10363975167274475,0.4911162555217743,-1.0
96.0,0.12503309547901154,0.7165408134460449,-1.0
69.0,0.28376224637031555,1.9093782901763916,0.0
14.0,0.06895862519741058,1.0437068939208984,0.0
67.0,0.11001288890838623,1.6568231582641602,0.0
22.0,0.10660838335752487,0.7775707244873047,0.0
32.0,0.22840271890163422,0.9977750778198242,0.0
52.0,0.16327470541000366,1.217437744140625,0.0
10.0,0.357027530670166,2.349383592605591,0.0
32.0,0.2123774141073227,1.5957624912261963,0.0
58.0,0.24495993554592133,1.43532395362854,0.0
30.0,0.24632804095745087,1.002424955368042,0.0
87.0,0.27498337626457214,0.9842788577079773,0.0
22.0,0.07261800765991211,0.5276201367378235,-1.0
90.0,0.3134070038795471,1.252131462097168,0.0
17.0,0.3805188536643982,2.0594851970672607,0.0
10.0,0.10702244937419891,0.9675180315971375,0.0
96.0,0.13103392720222473,0.750743567943573,0.0
96.0,0.14177009463310242,1.0586977005004883,0.0
62.0,0.14849185943603516,1.2216520309448242,0.0
33.0,0.1022096574306488,0.746178925037384,-1.0
40.0,0.12766288220882416,1.506729245185852,0.0
75.0,0.1303824633359909,1.214870810508728,0.0
18.0,0.6130329966545105,3.26145339012146,0.0
9.0,0.2996174097061157,1.2032549381256104,0.0
62.0,0.39154624938964844,4.624867916107178,0.0
7.0,0.06941379606723785,0.5308475494384766,-1.0
74.0,0.11691053956747055,0.9631575345993042,0.0
75.0,0.1686754822731018,0.960548996925354,0.0
1.0,0.05067981779575348,0.30331483483314514,-1.0
96.0,0.07476682215929031,0.6857753396034241,-1.0
75.0,0.09272366762161255,0.8387731909751892,0.0
21.0,0.10689564049243927,0.8299633860588074,0.0
91.0,0.16471441090106964,2.6825337409973145,0.0
11.0,0.10310076177120209,0.5224270224571228,-1.0
84.0,0.25576314330101013,1.5086286067962646,0.0
63.0,0.2129627913236618,0.5794768929481506,-1.0
2.0,0.21430717408657074,2.8624000549316406,0.0
96.0,0.1843479573726654,1.109062671661377,0.0
37.0,0.1748225837945938,2.785928249359131,0.0
96.0,0.10473606735467911,1.0784884691238403,0.0
24.0,0.2445417046546936,3.12959885597229,0.0
78.0,0.16678473353385925,0.9250364303588867,0.0
39.0,0.059466615319252014,0.699565052986145,-1.0
74.0,0.14296548068523407,1.1330593824386597,0.0
90.0,0.47534704208374023,1.7255879640579224,0.0
72.0,0.11832979321479797,1.2123181819915771,0.0
75.0,0.17733880877494812,0.6284083724021912,-1.0
35.0,0.08889419585466385,0.470459908246994,-1.0
34.0,0.1527060568332672,1.2366666793823242,0.0
65.0,0.09123468399047852,0.7007684707641602,-1.0
65.0,0.1613958328962326,1.1192035675048828,0.0
2.0,0.11655737459659576,1.317058801651001,0.0
34.0,0.2785428762435913,1.9507628679275513,0.0
